[09/11/23 20:20:41:367 UTC]  WARN services.DotResourceLoader: filePath: /LIVE/825002a39a12e141a87c81bccb160208/dotParser_1.container, msg:Cannot find container for : VelocityResourceKey [path=/LIVE/825002a39a12e141a87c81bccb160208/dotParser_1.container, language=1, id1=825002a39a12e141a87c81bccb160208, id2=dotParser_1, type=CONTAINER, mode=LIVE] @ Test worker
com.dotmarketing.business.DotStateException: Cannot find container for : VelocityResourceKey [path=/LIVE/825002a39a12e141a87c81bccb160208/dotParser_1.container, language=1, id1=825002a39a12e141a87c81bccb160208, id2=dotParser_1, type=CONTAINER, mode=LIVE]
	at com.dotcms.rendering.velocity.services.ContainerLoader.writeObject(ContainerLoader.java:62) ~[main/:?]
[09/11/23 20:23:28:479 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/11/23 20:23:28:480 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/11/23 20:23:28:480 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/11/23 20:23:28:480 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/11/23 20:23:28:481 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/11/23 20:23:28:481 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/11/23 20:23:28:481 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/11/23 20:23:28:490 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: hiddenBool. Content type: WithAllAvailableFieldTypes6452032323252 on Index: live_20231109192535
[09/11/23 20:23:28:490 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: hiddenBool. Content type: WithAllAvailableFieldTypes6452032323252 on Index: working_20231109192535
[09/11/23 20:23:28:490 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field hiddenBool to WithAllAvailableFieldTypes6452032323252 Structure.
[09/11/23 20:23:28:492 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:withallavailablefieldtypes6452032323252:hostfolder:com.dotcms.contenttype.model.field.hostfolderfield to 544c87d523a036b9453a167a76477c3d
[09/11/23 20:23:28:497 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/11/23 20:23:28:497 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/11/23 20:23:28:498 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/11/23 20:23:28:498 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/11/23 20:23:28:499 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/11/23 20:23:28:499 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/11/23 20:23:28:503 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: hostFolder. Content type: WithAllAvailableFieldTypes6452032323252 on Index: live_20231109192535
[09/11/23 20:23:28:503 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: hostFolder. Content type: WithAllAvailableFieldTypes6452032323252 on Index: working_20231109192535
[09/11/23 20:23:28:503 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field hostFolder to WithAllAvailableFieldTypes6452032323252 Structure.
[09/11/23 20:23:28:506 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:withallavailablefieldtypes6452032323252:textfieldnumeric:com.dotcms.contenttype.model.field.textfield to 51ed5eb1670d23218c1936c4bfba624b
[09/11/23 20:23:28:511 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/11/23 20:23:28:511 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/11/23 20:23:28:512 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/11/23 20:23:28:512 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/11/23 20:23:28:514 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/11/23 20:23:28:514 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/11/23 20:23:28:723 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: textFieldNumeric. Content type: WithAllAvailableFieldTypes6452032323252 on Index: live_20231109192535
[09/11/23 20:23:28:955 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: textFieldNumeric. Content type: WithAllAvailableFieldTypes6452032323252 on Index: working_20231109192535
[09/11/23 20:23:28:955 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field textFieldNumeric to WithAllAvailableFieldTypes6452032323252 Structure.
[09/11/23 20:23:28:965 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:withallavailablefieldtypes6452032323252:textfieldfloat:com.dotcms.contenttype.model.field.textfield to 14a8be4705e63b0e5c22b6a2f529efef
[09/11/23 20:23:28:972 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/11/23 20:23:28:972 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/11/23 20:23:28:973 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/11/23 20:23:28:973 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/11/23 20:23:28:975 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/11/23 20:23:28:975 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/11/23 20:23:29:236 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: textFieldFloat. Content type: WithAllAvailableFieldTypes6452032323252 on Index: live_20231109192535
[09/11/23 20:23:29:465 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: textFieldFloat. Content type: WithAllAvailableFieldTypes6452032323252 on Index: working_20231109192535
[09/11/23 20:23:29:465 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field textFieldFloat to WithAllAvailableFieldTypes6452032323252 Structure.
[09/11/23 20:23:29:496 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:withallavailablefieldtypes6452032323252:textfield:com.dotcms.contenttype.model.field.textfield to ba6637ac21e3c0450f2672496aca32b4
[09/11/23 20:23:29:516 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/11/23 20:23:29:516 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/11/23 20:23:29:517 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/11/23 20:23:29:517 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/11/23 20:23:29:518 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/11/23 20:23:29:518 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/11/23 20:23:29:736 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: textField. Content type: WithAllAvailableFieldTypes6452032323252 on Index: live_20231109192535
[09/11/23 20:23:29:950 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: textField. Content type: WithAllAvailableFieldTypes6452032323252 on Index: working_20231109192535
[09/11/23 20:23:29:950 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field textField to WithAllAvailableFieldTypes6452032323252 Structure.
[09/11/23 20:23:29:955 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:withallavailablefieldtypes6452032323252:binaryfield:com.dotcms.contenttype.model.field.binaryfield to b6720510385ce3d2146f802b794642f8
[09/11/23 20:23:29:964 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/11/23 20:23:29:964 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/11/23 20:23:29:964 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/11/23 20:23:29:964 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/11/23 20:23:29:966 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/11/23 20:23:29:966 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/11/23 20:23:29:971 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: binaryField. Content type: WithAllAvailableFieldTypes6452032323252 on Index: live_20231109192535
[09/11/23 20:23:29:971 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: binaryField. Content type: WithAllAvailableFieldTypes6452032323252 on Index: working_20231109192535
[09/11/23 20:23:29:971 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field binaryField to WithAllAvailableFieldTypes6452032323252 Structure.
[09/11/23 20:23:29:975 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:withallavailablefieldtypes6452032323252:textareafield:com.dotcms.contenttype.model.field.textareafield to c56fbd5e8a769e50be344da87666d5aa
[09/11/23 20:23:29:984 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/11/23 20:23:29:984 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/11/23 20:23:29:984 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/11/23 20:23:29:985 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/11/23 20:23:29:986 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/11/23 20:23:29:986 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/11/23 20:23:30:162 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: textAreaField. Content type: WithAllAvailableFieldTypes6452032323252 on Index: live_20231109192535
[09/11/23 20:23:30:332 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: textAreaField. Content type: WithAllAvailableFieldTypes6452032323252 on Index: working_20231109192535
[09/11/23 20:23:30:332 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field textAreaField to WithAllAvailableFieldTypes6452032323252 Structure.
[09/11/23 20:23:30:337 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:withallavailablefieldtypes6452032323252:datefield:com.dotcms.contenttype.model.field.datefield to ba0ab24b9c0cf81ce8cd686a37d0f829
[09/11/23 20:23:30:348 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/11/23 20:23:30:348 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/11/23 20:23:30:348 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/11/23 20:23:30:349 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/11/23 20:23:30:350 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/11/23 20:23:30:350 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/11/23 20:23:30:534 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: dateField. Content type: WithAllAvailableFieldTypes6452032323252 on Index: live_20231109192535
[09/11/23 20:23:30:705 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: dateField. Content type: WithAllAvailableFieldTypes6452032323252 on Index: working_20231109192535
[09/11/23 20:23:30:705 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field dateField to WithAllAvailableFieldTypes6452032323252 Structure.
[09/11/23 20:23:30:711 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:withallavailablefieldtypes6452032323252:datetimefield:com.dotcms.contenttype.model.field.datetimefield to 8b4d2ec9891a7d72fd1eda7e0ff695b5
[09/11/23 20:23:30:723 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/11/23 20:23:30:723 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/11/23 20:23:30:724 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/11/23 20:23:30:724 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/11/23 20:23:30:725 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/11/23 20:23:30:725 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/11/23 20:23:30:891 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: dateTimeField. Content type: WithAllAvailableFieldTypes6452032323252 on Index: live_20231109192535
[09/11/23 20:23:31:058 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: dateTimeField. Content type: WithAllAvailableFieldTypes6452032323252 on Index: working_20231109192535
[09/11/23 20:23:31:058 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field dateTimeField to WithAllAvailableFieldTypes6452032323252 Structure.
[09/11/23 20:23:31:064 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:withallavailablefieldtypes6452032323252:timefield:com.dotcms.contenttype.model.field.timefield to 33c74ac2dd4a5e35f754dbbafa88c058
[09/11/23 20:23:31:075 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/11/23 20:23:31:075 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/11/23 20:23:31:076 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/11/23 20:23:31:076 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/11/23 20:23:31:076 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/11/23 20:23:31:076 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/11/23 20:23:31:250 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: timeField. Content type: WithAllAvailableFieldTypes6452032323252 on Index: live_20231109192535
[09/11/23 20:23:31:426 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: timeField. Content type: WithAllAvailableFieldTypes6452032323252 on Index: working_20231109192535
[09/11/23 20:23:31:426 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field timeField to WithAllAvailableFieldTypes6452032323252 Structure.
[09/11/23 20:23:31:432 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:withallavailablefieldtypes6452032323252:tagfield:tag to f213dd22075924df0b0631d9f77762eb
[09/11/23 20:23:31:444 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/11/23 20:23:31:444 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/11/23 20:23:31:445 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/11/23 20:23:31:445 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/11/23 20:23:31:446 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/11/23 20:23:31:446 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/11/23 20:23:31:633 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: tagField. Content type: WithAllAvailableFieldTypes6452032323252 on Index: live_20231109192535
[09/11/23 20:23:31:912 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: tagField. Content type: WithAllAvailableFieldTypes6452032323252 on Index: working_20231109192535
[09/11/23 20:23:31:912 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field tagField to WithAllAvailableFieldTypes6452032323252 Structure.
[09/11/23 20:23:31:919 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:withallavailablefieldtypes6452032323252:keyvaluefield:com.dotcms.contenttype.model.field.keyvaluefield to c5b1d307249c72a7d181b632a5d75fa9
[09/11/23 20:23:31:933 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/11/23 20:23:31:934 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/11/23 20:23:31:935 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/11/23 20:23:31:935 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/11/23 20:23:31:936 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/11/23 20:23:31:936 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/11/23 20:23:31:943 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: keyValueField. Content type: WithAllAvailableFieldTypes6452032323252 on Index: live_20231109192535
