[05/03/21 15:27:56:392 GMT]  INFO util.SystemProperties: Loading file:/build/src/core/dotCMS/build/resources/main/system.properties
[05/03/21 15:27:56:399 GMT]  INFO util.SystemProperties: Loading file:/build/src/core/dotCMS/build/resources/main/system-ext.properties
[05/03/21 15:27:56:417 GMT]  INFO util.PropsLoader: Loading file:/build/src/core/dotCMS/build/resources/main/portal.properties
[05/03/21 15:27:56:418 GMT]  INFO util.PropsLoader: Loading file:/build/src/core/dotCMS/build/resources/main/portal-ext.properties
[05/03/21 15:27:56:706 GMT]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[05/03/21 15:27:56:813 GMT]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[05/03/21 15:27:56:847 GMT]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[05/03/21 15:27:56:849 GMT]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[05/03/21 15:27:56:851 GMT]  INFO util.Config: Assigned default refresh: 5 minutes.
[05/03/21 15:27:57:020 GMT] ERROR viewtools.JSONTool: Error on parsing the String: {invalid:invalid}, message: Unexpected character ('i' (code 105)): was expecting double-quote to start field name
 at [Source: (String)"{invalid:invalid}"; line: 1, column: 3] @ Test worker
[05/03/21 15:27:57:021 GMT]  WARN viewtools.JSONTool: Unexpected character ('i' (code 105)): was expecting double-quote to start field name
 at [Source: (String)"{invalid:invalid}"; line: 1, column: 3]
[05/03/21 15:27:57:021 GMT]  WARN viewtools.JSONTool: Unexpected character ('i' (code 105)): was expecting double-quote to start field name
 at [Source: (String)"{invalid:invalid}"; line: 1, column: 3]
[05/03/21 15:27:57:022 GMT]  WARN viewtools.JSONTool: com.fasterxml.jackson.core.JsonParser._constructError(JsonParser.java:1851)
[05/03/21 15:27:59:837 GMT]  INFO business.LocalSystemEventsAPIImpl:  Broadcasting a Filterable Event.
[05/03/21 15:27:59:838 GMT]  INFO business.LocalSystemEventsAPIImpl:  Filtered Audience for event with key `subscriber1`  is `1` long. 
[05/03/21 15:27:59:838 GMT]  INFO business.LocalSystemEventsAPIImpl:  Broadcasting a Filterable Event.
[05/03/21 15:27:59:839 GMT]  INFO business.LocalSystemEventsAPIImpl:  Filtered Audience for event with key `subscriber3`  is `1` long. 
[05/03/21 15:27:59:841 GMT]  INFO business.LocalSystemEventsAPIImpl:  Broadcasting a Filterable Event.
[05/03/21 15:27:59:841 GMT]  INFO business.LocalSystemEventsAPIImpl:  Filtered Audience for event with key `subscriber3`  is `1` long. 
[05/03/21 15:28:01:845 GMT]  INFO business.LocalSystemEventsAPIImpl: No subscriber associated to the event type: class com.dotcms.system.event.local.TestEventType1 and id: com.dotcms.system.event.local.TestAnnotatedForDeleteSubscriber#test
[05/03/21 15:28:01:845 GMT]  INFO business.LocalSystemEventsAPIImpl: No subscriber associated to the event type: class com.dotcms.system.event.local.TestEventType1 and id: com.dotcms.system.event.local.TestAnnotatedForDeleteSubscriber#test
[05/03/21 15:28:04:152 GMT] ERROR util.ReflectionUtils: com.doesnotexists.NoExistingClass
java.lang.ClassNotFoundException: com.doesnotexists.NoExistingClass
	at jdk.internal.loader.BuiltinClassLoader.loadClass(BuiltinClassLoader.java:581) ~[?:?]
[05/03/21 15:29:23:739 GMT]  INFO pool.PoolBase: HikariPool-13 - Driver does not support get/set network timeout for connections. (Receiver class org.h2.jdbc.JdbcConnection does not define or inherit an implementation of the resolved method 'abstract int getNetworkTimeout()' of interface java.sql.Connection.)
[05/03/21 15:29:23:745 GMT]  INFO hikari.HikariDataSource: HikariPool-13 - Start completed.
[05/03/21 15:29:23:746 GMT]  INFO hikari.HikariDataSource: HikariPool-11 - Shutdown initiated...
[05/03/21 15:29:23:787 GMT]  INFO hikari.HikariDataSource: HikariPool-11 - Shutdown completed.
[05/03/21 15:29:23:787 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[05/03/21 15:29:23:787 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614958163570-0/1/2021-03-05_15-29-23/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[05/03/21 15:29:23:787 GMT]  INFO hikari.HikariDataSource: HikariPool-14 - Starting...
[05/03/21 15:29:23:788 GMT]  INFO pool.PoolBase: HikariPool-14 - Driver does not support get/set network timeout for connections. (Receiver class org.h2.jdbc.JdbcConnection does not define or inherit an implementation of the resolved method 'abstract int getNetworkTimeout()' of interface java.sql.Connection.)
[05/03/21 15:29:23:791 GMT]  INFO hikari.HikariDataSource: HikariPool-14 - Start completed.
[05/03/21 15:29:23:791 GMT]  INFO hikari.HikariDataSource: HikariPool-12 - Shutdown initiated...
[05/03/21 15:29:23:797 GMT]  INFO hikari.HikariDataSource: HikariPool-12 - Shutdown completed.
[05/03/21 15:29:23:798 GMT]  INFO h22.H22Cache: Initing H22 cache db:0
[05/03/21 15:29:23:798 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[05/03/21 15:29:23:798 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614958163797-0/0/2021-03-05_15-29-23/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[05/03/21 15:29:23:798 GMT]  INFO hikari.HikariDataSource: HikariPool-15 - Starting...
[05/03/21 15:29:23:849 GMT]  INFO pool.PoolBase: HikariPool-15 - Driver does not support get/set network timeout for connections. (Receiver class org.h2.jdbc.JdbcConnection does not define or inherit an implementation of the resolved method 'abstract int getNetworkTimeout()' of interface java.sql.Connection.)
[05/03/21 15:29:23:854 GMT]  INFO hikari.HikariDataSource: HikariPool-15 - Start completed.
[05/03/21 15:29:23:858 GMT]  INFO h22.H22Cache: Initing H22 cache db:1
[05/03/21 15:29:23:858 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[05/03/21 15:29:23:858 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614958163797-0/1/2021-03-05_15-29-23/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[05/03/21 15:29:23:858 GMT]  INFO hikari.HikariDataSource: HikariPool-16 - Starting...
[05/03/21 15:29:23:892 GMT]  INFO pool.PoolBase: HikariPool-16 - Driver does not support get/set network timeout for connections. (Receiver class org.h2.jdbc.JdbcConnection does not define or inherit an implementation of the resolved method 'abstract int getNetworkTimeout()' of interface java.sql.Connection.)
[05/03/21 15:29:23:895 GMT]  INFO hikari.HikariDataSource: HikariPool-16 - Start completed.
[05/03/21 15:29:23:930 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[05/03/21 15:29:23:930 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614958163797-0/0/2021-03-05_15-29-23/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[05/03/21 15:29:23:931 GMT]  INFO hikari.HikariDataSource: HikariPool-17 - Starting...
[05/03/21 15:29:23:931 GMT]  INFO pool.PoolBase: HikariPool-17 - Driver does not support get/set network timeout for connections. (Receiver class org.h2.jdbc.JdbcConnection does not define or inherit an implementation of the resolved method 'abstract int getNetworkTimeout()' of interface java.sql.Connection.)
[05/03/21 15:29:23:931 GMT]  INFO hikari.HikariDataSource: HikariPool-17 - Start completed.
[05/03/21 15:29:23:932 GMT]  INFO hikari.HikariDataSource: HikariPool-15 - Shutdown initiated...
[05/03/21 15:29:23:937 GMT]  INFO hikari.HikariDataSource: HikariPool-15 - Shutdown completed.
[05/03/21 15:29:23:937 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[05/03/21 15:29:23:937 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614958163797-0/1/2021-03-05_15-29-23/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[05/03/21 15:29:23:937 GMT]  INFO hikari.HikariDataSource: HikariPool-18 - Starting...
[05/03/21 15:29:23:938 GMT]  INFO pool.PoolBase: HikariPool-18 - Driver does not support get/set network timeout for connections. (Receiver class org.h2.jdbc.JdbcConnection does not define or inherit an implementation of the resolved method 'abstract int getNetworkTimeout()' of interface java.sql.Connection.)
[05/03/21 15:29:23:945 GMT]  INFO hikari.HikariDataSource: HikariPool-18 - Start completed.
[05/03/21 15:29:23:946 GMT]  INFO hikari.HikariDataSource: HikariPool-16 - Shutdown initiated...
[05/03/21 15:29:23:954 GMT]  INFO hikari.HikariDataSource: HikariPool-16 - Shutdown completed.
[05/03/21 15:29:23:955 GMT]  INFO h22.H22Cache: Initing H22 cache db:0
[05/03/21 15:29:23:955 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[05/03/21 15:29:23:955 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614958163955-0/0/2021-03-05_15-29-23/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[05/03/21 15:29:23:955 GMT]  INFO hikari.HikariDataSource: HikariPool-19 - Starting...
[05/03/21 15:29:23:989 GMT]  INFO pool.PoolBase: HikariPool-19 - Driver does not support get/set network timeout for connections. (Receiver class org.h2.jdbc.JdbcConnection does not define or inherit an implementation of the resolved method 'abstract int getNetworkTimeout()' of interface java.sql.Connection.)
[05/03/21 15:29:24:001 GMT]  INFO hikari.HikariDataSource: HikariPool-19 - Start completed.
[05/03/21 15:29:24:009 GMT]  INFO h22.H22Cache: Initing H22 cache db:1
[05/03/21 15:29:24:009 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[05/03/21 15:29:24:009 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614958163955-0/1/2021-03-05_15-29-24/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[05/03/21 15:29:24:009 GMT]  INFO hikari.HikariDataSource: HikariPool-20 - Starting...
[05/03/21 15:29:24:046 GMT]  INFO pool.PoolBase: HikariPool-20 - Driver does not support get/set network timeout for connections. (Receiver class org.h2.jdbc.JdbcConnection does not define or inherit an implementation of the resolved method 'abstract int getNetworkTimeout()' of interface java.sql.Connection.)
[05/03/21 15:29:24:047 GMT]  INFO hikari.HikariDataSource: HikariPool-20 - Start completed.
[05/03/21 15:29:24:113 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[05/03/21 15:29:24:113 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614958163955-0/0/2021-03-05_15-29-24/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[05/03/21 15:29:24:113 GMT]  INFO hikari.HikariDataSource: HikariPool-21 - Starting...
[05/03/21 15:29:24:159 GMT]  INFO pool.PoolBase: HikariPool-21 - Driver does not support get/set network timeout for connections. (Receiver class org.h2.jdbc.JdbcConnection does not define or inherit an implementation of the resolved method 'abstract int getNetworkTimeout()' of interface java.sql.Connection.)
[05/03/21 15:29:24:160 GMT]  INFO hikari.HikariDataSource: HikariPool-21 - Start completed.
[05/03/21 15:29:24:163 GMT]  INFO hikari.HikariDataSource: HikariPool-19 - Shutdown initiated...
[05/03/21 15:29:24:281 GMT]  INFO hikari.HikariDataSource: HikariPool-19 - Shutdown completed.
[05/03/21 15:29:24:281 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[05/03/21 15:29:24:282 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614958163955-0/1/2021-03-05_15-29-24/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[05/03/21 15:29:24:282 GMT]  INFO hikari.HikariDataSource: HikariPool-22 - Starting...
[05/03/21 15:29:24:282 GMT]  INFO pool.PoolBase: HikariPool-22 - Driver does not support get/set network timeout for connections. (Receiver class org.h2.jdbc.JdbcConnection does not define or inherit an implementation of the resolved method 'abstract int getNetworkTimeout()' of interface java.sql.Connection.)
[05/03/21 15:29:24:288 GMT]  INFO hikari.HikariDataSource: HikariPool-22 - Start completed.
[05/03/21 15:29:24:289 GMT]  INFO hikari.HikariDataSource: HikariPool-20 - Shutdown initiated...
[05/03/21 15:29:24:300 GMT]  INFO hikari.HikariDataSource: HikariPool-20 - Shutdown completed.
[05/03/21 15:29:24:304 GMT]  INFO h22.H22Cache: Initing H22 cache db:0
[05/03/21 15:29:24:304 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[05/03/21 15:29:24:304 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614958164301-0/0/2021-03-05_15-29-24/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[05/03/21 15:29:24:304 GMT]  INFO hikari.HikariDataSource: HikariPool-23 - Starting...
[05/03/21 15:29:24:342 GMT]  INFO pool.PoolBase: HikariPool-23 - Driver does not support get/set network timeout for connections. (Receiver class org.h2.jdbc.JdbcConnection does not define or inherit an implementation of the resolved method 'abstract int getNetworkTimeout()' of interface java.sql.Connection.)
[05/03/21 15:29:24:343 GMT]  INFO hikari.HikariDataSource: HikariPool-23 - Start completed.
[05/03/21 15:29:24:345 GMT]  INFO h22.H22Cache: Initing H22 cache db:1
[05/03/21 15:29:24:345 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[05/03/21 15:29:24:346 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614958164301-0/1/2021-03-05_15-29-24/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[05/03/21 15:29:24:346 GMT]  INFO hikari.HikariDataSource: HikariPool-24 - Starting...
[05/03/21 15:29:24:378 GMT]  INFO pool.PoolBase: HikariPool-24 - Driver does not support get/set network timeout for connections. (Receiver class org.h2.jdbc.JdbcConnection does not define or inherit an implementation of the resolved method 'abstract int getNetworkTimeout()' of interface java.sql.Connection.)
[05/03/21 15:29:24:378 GMT]  INFO hikari.HikariDataSource: HikariPool-24 - Start completed.
[05/03/21 15:29:24:978 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[05/03/21 15:29:24:979 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614958164301-0/0/2021-03-05_15-29-24/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[05/03/21 15:29:24:979 GMT]  INFO hikari.HikariDataSource: HikariPool-25 - Starting...
[05/03/21 15:29:24:979 GMT]  INFO pool.PoolBase: HikariPool-25 - Driver does not support get/set network timeout for connections. (Receiver class org.h2.jdbc.JdbcConnection does not define or inherit an implementation of the resolved method 'abstract int getNetworkTimeout()' of interface java.sql.Connection.)
[05/03/21 15:29:24:995 GMT]  INFO hikari.HikariDataSource: HikariPool-25 - Start completed.
[05/03/21 15:29:24:996 GMT]  INFO hikari.HikariDataSource: HikariPool-23 - Shutdown initiated...
[05/03/21 15:29:25:020 GMT]  INFO hikari.HikariDataSource: HikariPool-23 - Shutdown completed.
[05/03/21 15:29:25:020 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[05/03/21 15:29:25:020 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614958164301-0/1/2021-03-05_15-29-25/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[05/03/21 15:29:25:020 GMT]  INFO hikari.HikariDataSource: HikariPool-26 - Starting...
[05/03/21 15:29:25:057 GMT]  INFO pool.PoolBase: HikariPool-26 - Driver does not support get/set network timeout for connections. (Receiver class org.h2.jdbc.JdbcConnection does not define or inherit an implementation of the resolved method 'abstract int getNetworkTimeout()' of interface java.sql.Connection.)
[05/03/21 15:29:25:059 GMT]  INFO hikari.HikariDataSource: HikariPool-26 - Start completed.
[05/03/21 15:29:25:066 GMT]  INFO hikari.HikariDataSource: HikariPool-24 - Shutdown initiated...
[05/03/21 15:29:25:090 GMT]  INFO hikari.HikariDataSource: HikariPool-24 - Shutdown completed.
[05/03/21 15:29:25:091 GMT]  INFO h22.H22Cache: Initing H22 cache db:0
[05/03/21 15:29:25:091 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[05/03/21 15:29:25:091 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614958165091-0/0/2021-03-05_15-29-25/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[05/03/21 15:29:25:092 GMT]  INFO hikari.HikariDataSource: HikariPool-27 - Starting...
[05/03/21 15:29:25:124 GMT]  INFO pool.PoolBase: HikariPool-27 - Driver does not support get/set network timeout for connections. (Receiver class org.h2.jdbc.JdbcConnection does not define or inherit an implementation of the resolved method 'abstract int getNetworkTimeout()' of interface java.sql.Connection.)
[05/03/21 15:29:25:141 GMT]  INFO hikari.HikariDataSource: HikariPool-27 - Start completed.
[05/03/21 15:29:25:144 GMT]  INFO h22.H22Cache: Initing H22 cache db:1
[05/03/21 15:29:25:144 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[05/03/21 15:29:25:144 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614958165091-0/1/2021-03-05_15-29-25/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[05/03/21 15:29:25:144 GMT]  INFO hikari.HikariDataSource: HikariPool-28 - Starting...
[05/03/21 15:29:25:182 GMT]  INFO pool.PoolBase: HikariPool-28 - Driver does not support get/set network timeout for connections. (Receiver class org.h2.jdbc.JdbcConnection does not define or inherit an implementation of the resolved method 'abstract int getNetworkTimeout()' of interface java.sql.Connection.)
[05/03/21 15:29:25:186 GMT]  INFO hikari.HikariDataSource: HikariPool-28 - Start completed.
[05/03/21 15:29:25:606 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[05/03/21 15:29:25:606 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614958165091-0/0/2021-03-05_15-29-25/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[05/03/21 15:29:25:606 GMT]  INFO hikari.HikariDataSource: HikariPool-29 - Starting...
[05/03/21 15:29:25:607 GMT]  INFO pool.PoolBase: HikariPool-29 - Driver does not support get/set network timeout for connections. (Receiver class org.h2.jdbc.JdbcConnection does not define or inherit an implementation of the resolved method 'abstract int getNetworkTimeout()' of interface java.sql.Connection.)
[05/03/21 15:29:25:613 GMT]  INFO hikari.HikariDataSource: HikariPool-29 - Start completed.
[05/03/21 15:29:25:615 GMT]  INFO hikari.HikariDataSource: HikariPool-27 - Shutdown initiated...
[05/03/21 15:29:25:618 GMT]  INFO hikari.HikariDataSource: HikariPool-27 - Shutdown completed.
[05/03/21 15:29:25:618 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[05/03/21 15:29:25:618 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614958165091-0/1/2021-03-05_15-29-25/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[05/03/21 15:29:25:618 GMT]  INFO hikari.HikariDataSource: HikariPool-30 - Starting...
[05/03/21 15:29:25:621 GMT]  INFO pool.PoolBase: HikariPool-30 - Driver does not support get/set network timeout for connections. (Receiver class org.h2.jdbc.JdbcConnection does not define or inherit an implementation of the resolved method 'abstract int getNetworkTimeout()' of interface java.sql.Connection.)
[05/03/21 15:29:25:622 GMT]  INFO hikari.HikariDataSource: HikariPool-30 - Start completed.
[05/03/21 15:29:25:622 GMT]  INFO hikari.HikariDataSource: HikariPool-28 - Shutdown initiated...
[05/03/21 15:29:25:623 GMT]  INFO hikari.HikariDataSource: HikariPool-28 - Shutdown completed.
[05/03/21 15:29:26:130 GMT]  INFO h22.H22Cache: Flushing H22 cache group:testgroup |  Note: this can be an expensive operation
[05/03/21 15:29:32:136 GMT]  INFO h22.H22Cache: Flushing H22 cache group:testgroup2 |  Note: this can be an expensive operation
[05/03/21 15:29:38:141 GMT]  INFO h22.H22Cache: Flushing H22 cache group:mybiggroup |  Note: this can be an expensive operation
[05/03/21 15:29:53:745 GMT]  INFO h22.H22CacheTest: Number of groups: 100
[05/03/21 15:29:53:747 GMT]  INFO h22.H22Cache: Flushing H22 cache group:group_1 |  Note: this can be an expensive operation
[05/03/21 15:29:53:761 GMT]  INFO h22.H22Cache: Flushing H22 cache group:thifsais-as-disadisaidsadiias-dsaidisadisaid |  Note: this can be an expensive operation
[05/03/21 15:29:53:765 GMT]  WARN h22.H22Cache: Error #0 class com.dotmarketing.business.cache.provider.h22.H22CacheTest$CantCacheMeObject cannot be cast to class java.io.Serializable (com.dotmarketing.business.cache.provider.h22.H22CacheTest$CantCacheMeObject is in unnamed module of loader 'app'; java.io.Serializable is in module java.base of loader 'bootstrap') on thifsais-as-disadisaidsadiias-dsaidisadisaid | cantcacheme
java.lang.ClassCastException: class com.dotmarketing.business.cache.provider.h22.H22CacheTest$CantCacheMeObject cannot be cast to class java.io.Serializable (com.dotmarketing.business.cache.provider.h22.H22CacheTest$CantCacheMeObject is in unnamed module of loader 'app'; java.io.Serializable is in module java.base of loader 'bootstrap')
	at com.dotmarketing.business.cache.provider.h22.H22Cache.lambda$0(H22Cache.java:157) ~[main/:?]
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515) ~[?:?]
	at java.util.concurrent.FutureTask.run(FutureTask.java:264) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128) [?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628) [?:?]
	at java.lang.Thread.run(Thread.java:834) [?:?]
[05/03/21 15:29:59:270 GMT]  INFO h22.H22Cache: Start Full Cache Flush in h22
[05/03/21 15:29:59:270 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[05/03/21 15:29:59:271 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/h2cachetest/0/2021-03-05_15-29-59/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[05/03/21 15:29:59:271 GMT]  INFO hikari.HikariDataSource: HikariPool-31 - Starting...
[05/03/21 15:29:59:313 GMT]  INFO pool.PoolBase: HikariPool-31 - Driver does not support get/set network timeout for connections. (Receiver class org.h2.jdbc.JdbcConnection does not define or inherit an implementation of the resolved method 'abstract int getNetworkTimeout()' of interface java.sql.Connection.)
[05/03/21 15:29:59:313 GMT]  INFO hikari.HikariDataSource: HikariPool-31 - Start completed.
[05/03/21 15:29:59:315 GMT]  INFO hikari.HikariDataSource: HikariPool-1 - Shutdown initiated...
[05/03/21 15:29:59:343 GMT]  INFO hikari.HikariDataSource: HikariPool-1 - Shutdown completed.
[05/03/21 15:29:59:345 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[05/03/21 15:29:59:345 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/h2cachetest/1/2021-03-05_15-29-59/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[05/03/21 15:29:59:345 GMT]  INFO hikari.HikariDataSource: HikariPool-32 - Starting...
[05/03/21 15:29:59:376 GMT]  INFO pool.PoolBase: HikariPool-32 - Driver does not support get/set network timeout for connections. (Receiver class org.h2.jdbc.JdbcConnection does not define or inherit an implementation of the resolved method 'abstract int getNetworkTimeout()' of interface java.sql.Connection.)
[05/03/21 15:29:59:376 GMT]  INFO hikari.HikariDataSource: HikariPool-32 - Start completed.
[05/03/21 15:29:59:382 GMT]  INFO hikari.HikariDataSource: HikariPool-2 - Shutdown initiated...
[05/03/21 15:29:59:407 GMT]  INFO hikari.HikariDataSource: HikariPool-2 - Shutdown completed.
[05/03/21 15:29:59:415 GMT]  INFO h22.H22Cache: End Full Cache Flush in h22 : 144ms
[05/03/21 15:29:59:481 GMT]  INFO provider.CacheSizingUtil: Unable to use the Unsafe.class to size cache objects, falling back to serialization:java.lang.NullPointerException (every 60000 millis)
[05/03/21 15:29:59:567 GMT] ERROR util.SQLUtil: Invalid or pernicious sql parameter passed in : xxx like %crack% xxx
com.dotmarketing.business.DotStateException: Invalid or pernicious sql parameter passed in : xxx like %crack% xxx
	at com.dotmarketing.common.util.SQLUtil.sanitizeSQL(SQLUtil.java:299) ~[main/:?]
	at com.dotmarketing.common.util.SQLUtil.sanitizeParameter(SQLUtil.java:254) ~[main/:?]
	at com.dotmarketing.common.util.SQLUtilTest.testInvalidLike3SanitizeParameter(SQLUtilTest.java:494) ~[test/:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:566) ~[?:?]
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50) ~[junit-4.12.jar:4.12]
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12) ~[junit-4.12.jar:4.12]
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47) ~[junit-4.12.jar:4.12]
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17) ~[junit-4.12.jar:4.12]
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325) ~[junit-4.12.jar:4.12]
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78) ~[junit-4.12.jar:4.12]
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268) ~[junit-4.12.jar:4.12]
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363) ~[junit-4.12.jar:4.12]
	at org.gradle.api.internal.tasks.testing.junit.JUnitTestClassExecutor.runTestClass(JUnitTestClassExecutor.java:106) ~[?:?]
	at org.gradle.api.internal.tasks.testing.junit.JUnitTestClassExecutor.execute(JUnitTestClassExecutor.java:58) ~[?:?]
	at org.gradle.api.internal.tasks.testing.junit.JUnitTestClassExecutor.execute(JUnitTestClassExecutor.java:38) ~[?:?]
	at org.gradle.api.internal.tasks.testing.junit.AbstractJUnitTestClassProcessor.processTestClass(AbstractJUnitTestClassProcessor.java:66) ~[?:?]
	at org.gradle.api.internal.tasks.testing.SuiteTestClassProcessor.processTestClass(SuiteTestClassProcessor.java:51) ~[?:?]
